Student_ID,Student_Name,Age,Gender,City,Province,University_Name,Field,Degree_Level,Semester,CGPA,Skills_List,Skill_Count,Top_Skill,Recommended_Learning_Mode
158,Russell Miller,18,Male,Karachi,Sindh,University of Karachi,CS,BS,8,2.6,"Data Structures, Java, Git, Python, C++",5,Java,Practical
159,Tony Cooper,20,Male,Karachi,Sindh,IBA Karachi,Business Analyst,MS,8,3.0,"Power BI, Reporting, Business Communication, Data Analysis, Excel",5,Business Communication,Visual
160,Stacy Santos,22,Female,Karachi,Sindh,University of Karachi,IT,BS,5,3.06,"Security Basics, Troubleshooting, Cloud Basics, System Administration",4,Troubleshooting,Practical
161,Christopher Lopez,25,Female,Karachi,Sindh,IBA Karachi,MBBS,MBBS,5,2.55,"Patient Care, Physiology, Pathology, Clinical Diagnosis",4,Clinical Diagnosis,Theoretical
162,Brian Wright,19,Female,Karachi,Sindh,NED University,Business Analyst,MBBS,5,3.42,"Power BI, Data Analysis, Excel, SQL",4,Data Analysis,Visual
163,Brian Hopkins,21,Male,Karachi,Sindh,University of Karachi,Cyber Security,MBBS,4,3.21,"Ethical Hacking, Cryptography, Firewall, Cyber Security, Linux",5,Ethical Hacking,Practical
164,Mr. Charles Gonzalez,20,Male,Karachi,Sindh,IBA Karachi,Data Science,BS,7,3.24,"Machine Learning, Data Analysis, Python, Pandas",4,Pandas,Practical
165,Linda Oconnell,19,Male,Karachi,Sindh,IBA Karachi,AI,MBBS,1,3.74,"Machine Learning, Deep Learning, Data Analysis, TensorFlow, Python",5,Deep Learning,Practical
166,Sara Taylor,20,Female,Karachi,Sindh,University of Karachi,Business Analyst,BS,5,3.08,"Excel, Reporting, Business Communication",3,Excel,Visual
167,Mark Jones,26,Female,Karachi,Sindh,NED University,BBA,BS,2,2.63,"Business Communication, Management, Economics, Accounting",4,Accounting,Theoretical
168,Mary Phillips,20,Female,Karachi,Sindh,NED University,MBBS,MBBS,6,2.16,"Physiology, Anatomy, Pharmacology, Patient Care, Clinical Diagnosis",5,Physiology,Theoretical
169,Regina Davis,18,Female,Karachi,Sindh,NED University,IT,BS,8,3.43,"System Administration, Troubleshooting, Linux",3,Troubleshooting,Practical
170,Justin Bell,21,Male,Karachi,Sindh,IBA Karachi,MBBS,BS,8,2.58,"Patient Care, Clinical Diagnosis, Anatomy, Physiology, Pharmacology",5,Physiology,Theoretical
171,Chelsea Brady,21,Male,Karachi,Sindh,NED University,MBBS,BS,8,3.42,"Anatomy, Pharmacology, Clinical Diagnosis, Pathology, Patient Care",5,Patient Care,Theoretical
172,Jason Hamilton,21,Male,Karachi,Sindh,IBA Karachi,BBA,MBBS,2,3.0,"Economics, Management, Business Communication, Marketing",4,Business Communication,Theoretical
173,Debra Conner,20,Female,Karachi,Sindh,IBA Karachi,Data Science,MS,2,3.29,"Python, Pandas, Statistics, Machine Learning, SQL",5,SQL,Practical
174,Jacob Brown,25,Male,Karachi,Sindh,IBA Karachi,AI,MS,8,3.07,"Data Analysis, Neural Networks, Python",3,Python,Practical
175,Charles Bryant,21,Male,Karachi,Sindh,University of Karachi,AI,MS,6,3.33,"Deep Learning, Python, Neural Networks, Machine Learning, Data Analysis",5,Data Analysis,Practical
176,Eduardo Gonzalez,24,Male,Karachi,Sindh,University of Karachi,CS,MBBS,7,2.71,"Data Structures, Python, C++",3,Python,Practical
177,Sylvia Bird,23,Male,Karachi,Sindh,University of Karachi,AI,MBBS,7,3.0,"Neural Networks, Python, Machine Learning, Deep Learning",4,Python,Practical
178,Anita Sellers,26,Female,Karachi,Sindh,University of Karachi,CS,BS,8,2.66,"C++, Data Structures, OOP",3,Data Structures,Practical
179,Amy Bishop,21,Male,Karachi,Sindh,University of Karachi,Cyber Security,BS,1,2.85,"Cyber Security, Firewall, Linux, Ethical Hacking, Cryptography",5,Cyber Security,Practical
180,Dustin Cobb,18,Male,Karachi,Sindh,IBA Karachi,Cyber Security,MS,4,3.55,"Cyber Security, Linux, Cryptography, Firewall, Ethical Hacking",5,Ethical Hacking,Practical
181,Andrew West,26,Male,Karachi,Sindh,NED University,BBA,MS,5,2.12,"Management, Marketing, Finance, Business Communication, Accounting",5,Accounting,Theoretical
182,Marie Romero,24,Female,Karachi,Sindh,IBA Karachi,IT,MS,7,2.28,"Cloud Basics, System Administration, Security Basics, Networking, Linux",5,Networking,Practical
183,Jessica Hardy,25,Male,Karachi,Sindh,IBA Karachi,IT,MS,7,3.06,"System Administration, Linux, Security Basics, Cloud Basics, Networking",5,Linux,Practical
184,Justin Marquez,19,Female,Karachi,Sindh,NED University,Business Analyst,BS,4,2.1,"Data Analysis, Power BI, SQL",3,Power BI,Visual
185,Kristie Nelson,25,Male,Karachi,Sindh,NED University,CS,MS,1,2.4,"Java, OOP, Git",3,Java,Practical
186,Jeffrey Farmer,26,Female,Karachi,Sindh,NED University,Data Science,MS,8,3.01,"Data Analysis, Statistics, SQL, Pandas, Python",5,SQL,Practical
187,Brian Munoz,19,Female,Karachi,Sindh,NED University,MBBS,BS,6,2.59,"Pharmacology, Clinical Diagnosis, Pathology, Physiology",4,Pharmacology,Theoretical
188,James Watson,22,Male,Karachi,Sindh,University of Karachi,Cyber Security,MS,4,2.72,"Networking, Cyber Security, Ethical Hacking, Linux, Firewall",5,Cyber Security,Practical
189,Brendan Ward,25,Male,Karachi,Sindh,IBA Karachi,AI,MS,3,2.27,"TensorFlow, Deep Learning, Data Analysis, Machine Learning, Neural Networks",5,Neural Networks,Practical
190,Daniel Garcia,19,Male,Karachi,Sindh,University of Karachi,AI,MS,3,3.6,"Data Analysis, Python, TensorFlow",3,Data Analysis,Practical
191,Alan Bond,23,Male,Karachi,Sindh,IBA Karachi,Data Science,MBBS,8,3.25,"Statistics, Python, Pandas, Machine Learning, Data Analysis",5,Statistics,Practical
192,David Roberts,26,Female,Karachi,Sindh,University of Karachi,CS,MBBS,7,3.53,"OOP, Data Structures, Python, Git, Java",5,Data Structures,Practical
193,Gina Kelly,21,Female,Karachi,Sindh,NED University,Data Science,MS,7,2.15,"SQL, Statistics, Pandas",3,Statistics,Practical
194,Katie Williams,18,Male,Karachi,Sindh,NED University,AI,MS,7,3.05,"Machine Learning, TensorFlow, Deep Learning, Neural Networks, Python",5,Machine Learning,Practical
195,Tracie Garcia,19,Male,Karachi,Sindh,University of Karachi,CS,BS,8,2.52,"Java, Python, Data Structures, Git, C++",5,Java,Practical
196,Matthew Sheppard,21,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,MBBS,MS,2,2.57,"Clinical Diagnosis, Anatomy, Physiology, Pathology, Patient Care",5,Patient Care,Theoretical
197,Thomas Carr,19,Female,Islamabad,Islamabad Capital Territory,NUST,Cyber Security,BS,7,2.44,"Linux, Cryptography, Ethical Hacking, Networking, Cyber Security",5,Linux,Practical
198,Ashley Swanson,22,Female,Islamabad,Islamabad Capital Territory,IIUI,BBA,BS,6,3.05,"Management, Economics, Business Communication, Finance, Accounting",5,Finance,Theoretical
199,Michael Nelson,19,Female,Islamabad,Islamabad Capital Territory,NUST,Business Analyst,MBBS,2,2.16,"SQL, Business Communication, Reporting",3,SQL,Visual
200,Richard Fields,19,Male,Islamabad,Islamabad Capital Territory,NUST,Business Analyst,MS,8,2.68,"SQL, Power BI, Reporting, Business Communication, Data Analysis",5,Reporting,Visual
201,Sean Snow,25,Female,Islamabad,Islamabad Capital Territory,NUST,Data Science,BS,2,2.67,"Python, Statistics, Data Analysis",3,Python,Practical
202,David Hutchinson,19,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,BBA,MBBS,3,3.3,"Accounting, Marketing, Business Communication, Finance",4,Marketing,Theoretical
203,Denise Patterson,19,Male,Islamabad,Islamabad Capital Territory,IIUI,IT,MS,7,2.57,"Troubleshooting, Cloud Basics, System Administration, Networking",4,Troubleshooting,Practical
204,Jennifer Roberson,19,Male,Islamabad,Islamabad Capital Territory,IIUI,BBA,BS,7,2.63,"Finance, Business Communication, Economics, Management",4,Management,Theoretical
205,Kimberly Gray,23,Male,Islamabad,Islamabad Capital Territory,IIUI,BBA,MS,3,3.83,"Marketing, Business Communication, Finance, Management",4,Finance,Theoretical
206,Kenneth Richardson,22,Female,Islamabad,Islamabad Capital Territory,IIUI,MBBS,BS,4,3.13,"Patient Care, Pathology, Physiology, Clinical Diagnosis, Pharmacology",5,Pharmacology,Theoretical
207,Brenda Hall,25,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,IT,BS,7,3.28,"Security Basics, Networking, System Administration, Troubleshooting, Cloud Basics",5,Networking,Practical
208,Sandra Leonard,24,Male,Islamabad,Islamabad Capital Territory,IIUI,MBBS,MBBS,8,3.11,"Pharmacology, Physiology, Pathology",3,Pathology,Theoretical
209,James Valencia,23,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Business Analyst,MBBS,1,3.07,"Excel, Data Analysis, SQL, Reporting, Business Communication",5,Reporting,Visual
210,Justin Wright,21,Male,Islamabad,Islamabad Capital Territory,IIUI,BBA,MS,7,2.88,"Accounting, Economics, Management, Finance",4,Economics,Theoretical
211,Jimmy Lopez,24,Male,Islamabad,Islamabad Capital Territory,NUST,BBA,MBBS,3,2.66,"Business Communication, Accounting, Marketing",3,Accounting,Theoretical
212,Julie Fitzgerald,25,Male,Islamabad,Islamabad Capital Territory,IIUI,AI,MBBS,8,2.61,"Data Analysis, Neural Networks, Deep Learning",3,Neural Networks,Practical
213,John Landry,20,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,CS,BS,3,2.63,"Python, Git, C++, Data Structures, OOP",5,Data Structures,Practical
214,Caitlyn Richardson,24,Female,Islamabad,Islamabad Capital Territory,NUST,AI,MBBS,4,2.85,"Neural Networks, Machine Learning, Data Analysis",3,Machine Learning,Practical
215,Timothy Graves,22,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Business Analyst,BS,3,2.7,"SQL, Power BI, Business Communication",3,SQL,Visual
216,Amanda Holden,24,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,AI,BS,6,2.67,"Deep Learning, Neural Networks, TensorFlow",3,Neural Networks,Practical
217,Sarah Dougherty,23,Male,Islamabad,Islamabad Capital Territory,NUST,IT,MS,2,2.35,"Cloud Basics, Troubleshooting, Networking, Security Basics, System Administration",5,Troubleshooting,Practical
218,Carla Campbell,20,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Business Analyst,MBBS,3,3.05,"Business Communication, Power BI, Reporting, SQL",4,SQL,Visual
219,Nicole Oliver,18,Female,Islamabad,Islamabad Capital Territory,NUST,MBBS,MS,3,2.37,"Physiology, Pharmacology, Pathology",3,Pharmacology,Theoretical
220,John Sullivan,25,Female,Islamabad,Islamabad Capital Territory,NUST,AI,BS,1,3.51,"TensorFlow, Neural Networks, Data Analysis, Deep Learning",4,Neural Networks,Practical
221,Robert Schultz,20,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,MBBS,MBBS,8,3.04,"Pharmacology, Physiology, Patient Care",3,Pharmacology,Theoretical
222,Janet Hoffman,25,Male,Islamabad,Islamabad Capital Territory,IIUI,Data Science,BS,4,2.57,"SQL, Machine Learning, Python, Pandas",4,SQL,Practical
223,Robert Powell,21,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,AI,MBBS,6,3.64,"Deep Learning, Python, Neural Networks, Data Analysis",4,Data Analysis,Practical
224,Mark Ballard,26,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,IT,MBBS,3,2.61,"Linux, Cloud Basics, Security Basics, Networking, System Administration",5,Security Basics,Practical
225,Jodi Morris,18,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,MBBS,BS,3,2.47,"Pharmacology, Clinical Diagnosis, Anatomy, Pathology, Physiology",5,Anatomy,Theoretical
226,Emma Santiago,24,Female,Islamabad,Islamabad Capital Territory,IIUI,Cyber Security,BS,2,2.77,"Linux, Firewall, Networking, Ethical Hacking, Cryptography",5,Networking,Practical
227,Tyler Sanchez,19,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,BBA,MBBS,6,3.62,"Business Communication, Marketing, Accounting, Management",4,Management,Theoretical
228,Jonathan Brown,22,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Cyber Security,MBBS,3,3.08,"Networking, Linux, Ethical Hacking, Firewall",4,Firewall,Practical
229,Keith Moyer,18,Male,Islamabad,Islamabad Capital Territory,NUST,BBA,MS,8,2.0,"Accounting, Economics, Management, Marketing, Finance",5,Marketing,Theoretical
230,Aaron Baker,23,Female,Islamabad,Islamabad Capital Territory,NUST,Cyber Security,MS,3,2.1,"Networking, Ethical Hacking, Firewall, Linux, Cyber Security",5,Firewall,Practical
231,Zachary Black,21,Female,Islamabad,Islamabad Capital Territory,NUST,Cyber Security,BS,4,2.99,"Firewall, Cyber Security, Cryptography, Linux",4,Linux,Practical
232,John Yang,24,Male,Islamabad,Islamabad Capital Territory,IIUI,CS,BS,4,2.73,"Git, C++, Python",3,Python,Practical
233,Gina Lowery,20,Female,Islamabad,Islamabad Capital Territory,NUST,Data Science,MBBS,3,2.13,"Machine Learning, Pandas, SQL",3,SQL,Practical
234,James Martin,20,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,CS,MBBS,8,3.63,"Git, Java, Data Structures, OOP, Python",5,Git,Practical
235,Robert Lewis,23,Female,Islamabad,Islamabad Capital Territory,IIUI,Data Science,BS,4,2.53,"Python, SQL, Data Analysis",3,Python,Practical
236,Alyssa Barker,22,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Cyber Security,MBBS,4,3.42,"Cryptography, Firewall, Ethical Hacking, Linux, Cyber Security",5,Ethical Hacking,Practical
237,Roy Zavala,21,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,CS,MBBS,2,3.0,"Data Structures, Git, Python",3,Data Structures,Practical
238,Megan Diaz,26,Male,Islamabad,Islamabad Capital Territory,IIUI,BBA,BS,1,3.12,"Finance, Business Communication, Management, Economics",4,Finance,Theoretical
239,Lydia Cook,26,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,MBBS,MBBS,7,2.8,"Anatomy, Patient Care, Pathology",3,Patient Care,Theoretical
240,Joshua Butler,22,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Data Science,BS,3,3.02,"SQL, Pandas, Statistics, Data Analysis, Python",5,Data Analysis,Practical
241,Christina Gray,21,Male,Islamabad,Islamabad Capital Territory,IIUI,Data Science,BS,8,3.16,"Pandas, Data Analysis, Statistics, Python",4,Pandas,Practical
242,Lauren Moore,18,Male,Islamabad,Islamabad Capital Territory,IIUI,MBBS,MS,5,2.32,"Patient Care, Physiology, Anatomy, Pathology, Pharmacology",5,Physiology,Theoretical
243,Debra Moses,26,Male,Islamabad,Islamabad Capital Territory,IIUI,MBBS,MBBS,2,2.94,"Anatomy, Patient Care, Pharmacology, Physiology, Pathology",5,Pathology,Theoretical
244,James Mcdaniel,23,Male,Islamabad,Islamabad Capital Territory,IIUI,BBA,BS,2,2.43,"Business Communication, Management, Finance",3,Finance,Theoretical
245,Debra Riley,25,Female,Islamabad,Islamabad Capital Territory,IIUI,CS,BS,3,3.77,"Python, Java, Git",3,Python,Practical
246,Michelle Johnson,23,Female,Islamabad,Islamabad Capital Territory,NUST,Business Analyst,MBBS,6,2.23,"Data Analysis, Power BI, Reporting",3,Reporting,Visual
247,Nicole Mckenzie,24,Male,Islamabad,Islamabad Capital Territory,IIUI,CS,MS,5,2.62,"Java, OOP, Python",3,Python,Practical
248,Christopher Wall,22,Male,Islamabad,Islamabad Capital Territory,IIUI,AI,MS,8,3.9,"Deep Learning, Machine Learning, TensorFlow",3,Deep Learning,Practical
249,Erin Deleon,21,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Cyber Security,MBBS,1,3.81,"Cyber Security, Linux, Firewall",3,Cyber Security,Practical
250,April Jackson,24,Female,Islamabad,Islamabad Capital Territory,NUST,Business Analyst,BS,5,2.18,"SQL, Data Analysis, Excel, Reporting, Business Communication",5,Data Analysis,Visual
251,Alexandra Barron,26,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Business Analyst,MS,2,3.12,"Data Analysis, Reporting, Excel, SQL, Business Communication",5,Data Analysis,Visual
252,Steven Thompson,24,Female,Islamabad,Islamabad Capital Territory,IIUI,Business Analyst,MS,5,2.44,"Power BI, SQL, Data Analysis, Business Communication, Reporting",5,SQL,Visual
253,Terry Williams,25,Female,Islamabad,Islamabad Capital Territory,IIUI,IT,BS,6,3.83,"Networking, Linux, Cloud Basics, System Administration, Security Basics",5,Linux,Practical
254,Amanda Clark MD,20,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,AI,MBBS,1,2.41,"Neural Networks, Deep Learning, Python, TensorFlow",4,Python,Practical
255,Douglas Berry,24,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,IT,MS,5,3.56,"Cloud Basics, Linux, Troubleshooting",3,Cloud Basics,Practical
256,Patricia Collins,25,Male,Islamabad,Islamabad Capital Territory,NUST,CS,BS,1,2.12,"Data Structures, OOP, Java, Python",4,OOP,Practical
257,William Walker,22,Male,Islamabad,Islamabad Capital Territory,NUST,IT,BS,4,3.71,"System Administration, Troubleshooting, Networking",3,Troubleshooting,Practical
258,Tanya Page,25,Male,Islamabad,Islamabad Capital Territory,NUST,IT,MBBS,7,3.56,"Troubleshooting, Networking, Security Basics",3,Networking,Practical
259,Erin King,23,Male,Islamabad,Islamabad Capital Territory,NUST,AI,MS,5,2.85,"Neural Networks, TensorFlow, Machine Learning",3,Neural Networks,Practical
260,Logan May,25,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,CS,MS,1,2.17,"OOP, Git, Java, C++, Data Structures",5,C++,Practical
261,Jessica Parsons MD,26,Male,Islamabad,Islamabad Capital Territory,IIUI,IT,MBBS,6,2.91,"Linux, Security Basics, Cloud Basics, Troubleshooting",4,Troubleshooting,Practical
262,Dana Bradley DVM,18,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,BBA,BS,1,3.7,"Management, Marketing, Business Communication, Finance, Accounting",5,Business Communication,Theoretical
263,Rebecca Ramsey,19,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,CS,BS,5,3.01,"OOP, C++, Java, Python",4,OOP,Practical
264,Amy Wallace,23,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,Cyber Security,BS,6,3.8,"Linux, Ethical Hacking, Networking, Cyber Security, Cryptography",5,Cryptography,Practical
265,Lisa Gomez,18,Male,Islamabad,Islamabad Capital Territory,NUST,IT,BS,4,2.04,"Linux, System Administration, Troubleshooting, Networking, Cloud Basics",5,Networking,Practical
266,Sharon Roberson,20,Female,Islamabad,Islamabad Capital Territory,NUST,CS,BS,3,3.11,"OOP, Java, Git, Data Structures",4,Java,Practical
267,Grace Wade,19,Female,Islamabad,Islamabad Capital Territory,IIUI,Data Science,MS,3,3.85,"Machine Learning, Python, Pandas, Data Analysis, Statistics",5,Data Analysis,Practical
268,Shirley Gamble,24,Female,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,AI,MBBS,5,2.24,"Deep Learning, Machine Learning, TensorFlow, Python, Neural Networks",5,Deep Learning,Practical
269,Deborah Clark,19,Female,Islamabad,Islamabad Capital Territory,NUST,Business Analyst,MS,2,2.45,"Excel, Power BI, Data Analysis, Reporting, SQL",5,Data Analysis,Visual
270,David Moreno,21,Male,Islamabad,Islamabad Capital Territory,COMSATS Islamabad,IT,BS,6,2.49,"Networking, Troubleshooting, System Administration, Cloud Basics, Linux",5,Networking,Practical
271,Deanna Robinson,20,Female,Faisalabad,Punjab,University of Agriculture Faisalabad,CS,MS,6,3.04,"Data Structures, Git, OOP",3,Data Structures,Practical
272,Mr. Arthur Brown Jr.,18,Female,Faisalabad,Punjab,University of Agriculture Faisalabad,AI,MS,5,3.81,"TensorFlow, Machine Learning, Data Analysis, Neural Networks, Python",5,TensorFlow,Practical
273,Jason Gilbert,26,Male,Faisalabad,Punjab,University of Agriculture Faisalabad,BBA,MBBS,8,3.34,"Business Communication, Finance, Accounting",3,Finance,Theoretical
274,Selena Welch,21,Male,Faisalabad,Punjab,University of Agriculture Faisalabad,IT,MBBS,5,3.26,"System Administration, Linux, Networking, Cloud Basics, Security Basics",5,Networking,Practical
275,Jorge David,20,Male,Faisalabad,Punjab,University of Agriculture Faisalabad,Cyber Security,BS,7,2.17,"Cyber Security, Linux, Cryptography",3,Cryptography,Practical
276,Michael Moore,20,Female,Faisalabad,Punjab,University of Agriculture Faisalabad,AI,MS,2,2.59,"Python, TensorFlow, Machine Learning",3,TensorFlow,Practical
277,Mr. Matthew Moore,26,Female,Faisalabad,Punjab,University of Agriculture Faisalabad,AI,MS,7,2.7,"TensorFlow, Deep Learning, Python, Data Analysis",4,Data Analysis,Practical
278,John Morgan,22,Male,Faisalabad,Punjab,University of Agriculture Faisalabad,CS,MBBS,2,2.16,"Data Structures, Git, C++, Python",4,C++,Practical
279,Kerry Duncan,26,Female,Multan,Punjab,Bahauddin Zakariya University,Business Analyst,MS,5,2.15,"Power BI, Business Communication, Excel, SQL, Data Analysis",5,Power BI,Visual
280,Zachary Medina MD,21,Male,Multan,Punjab,Bahauddin Zakariya University,IT,BS,7,2.15,"System Administration, Linux, Security Basics",3,Security Basics,Practical
281,Matthew Pugh,23,Male,Multan,Punjab,Bahauddin Zakariya University,Business Analyst,MS,7,3.05,"SQL, Power BI, Data Analysis",3,Power BI,Visual
282,Marissa Pierce,19,Female,Multan,Punjab,Bahauddin Zakariya University,AI,BS,2,3.76,"TensorFlow, Data Analysis, Neural Networks",3,Neural Networks,Practical
283,Carol Garcia,24,Female,Multan,Punjab,Bahauddin Zakariya University,Data Science,BS,3,2.52,"SQL, Machine Learning, Data Analysis, Statistics",4,Machine Learning,Practical
284,Christopher Wilkinson,18,Female,Multan,Punjab,Bahauddin Zakariya University,Business Analyst,MS,1,2.64,"Reporting, Data Analysis, Power BI",3,Data Analysis,Visual
285,Jesus Lee,22,Female,Multan,Punjab,Bahauddin Zakariya University,MBBS,MS,7,3.15,"Pathology, Anatomy, Physiology, Clinical Diagnosis",4,Pathology,Theoretical
286,Felicia Mcneil,23,Male,Multan,Punjab,Bahauddin Zakariya University,Cyber Security,BS,5,3.35,"Networking, Linux, Cryptography, Ethical Hacking",4,Ethical Hacking,Practical
287,Ryan Sullivan,18,Male,Peshawar,KPK,University of Peshawar,IT,MS,1,3.74,"Security Basics, Networking, Linux, Cloud Basics, Troubleshooting",5,Networking,Practical
288,Michele Haynes,19,Male,Peshawar,KPK,University of Peshawar,MBBS,MS,8,3.13,"Pathology, Clinical Diagnosis, Patient Care, Pharmacology",4,Clinical Diagnosis,Theoretical
289,Summer Delgado,19,Female,Peshawar,KPK,University of Peshawar,AI,MS,1,2.31,"Data Analysis, Deep Learning, TensorFlow, Python, Machine Learning",5,Machine Learning,Practical
290,Sabrina Johnson,22,Female,Peshawar,KPK,University of Peshawar,Cyber Security,MBBS,1,2.9,"Firewall, Networking, Cryptography",3,Firewall,Practical
291,Emma Bentley,22,Female,Peshawar,KPK,University of Peshawar,IT,MS,8,2.48,"Networking, Linux, Troubleshooting, System Administration, Security Basics",5,System Administration,Practical
292,Christopher Flynn,18,Female,Peshawar,KPK,University of Peshawar,MBBS,MS,2,2.92,"Clinical Diagnosis, Patient Care, Pathology, Pharmacology, Anatomy",5,Pathology,Theoretical
293,Wendy Jones,21,Male,Peshawar,KPK,University of Peshawar,MBBS,BS,7,3.26,"Pharmacology, Patient Care, Clinical Diagnosis, Pathology, Physiology",5,Patient Care,Theoretical
294,James Bradley,24,Male,Quetta,Balochistan,University of Balochistan,CS,MS,4,3.3,"Data Structures, C++, OOP, Java, Git",5,Java,Practical
295,Lisa Mccall,25,Male,Quetta,Balochistan,University of Balochistan,BBA,MBBS,3,3.8,"Marketing, Finance, Management, Business Communication, Accounting",5,Management,Theoretical
296,Joseph Dixon,24,Female,Quetta,Balochistan,University of Balochistan,Data Science,MS,5,2.88,"Machine Learning, Statistics, Pandas",3,Machine Learning,Practical
297,Jasmine Dean,25,Male,Quetta,Balochistan,University of Balochistan,AI,MBBS,7,3.01,"TensorFlow, Data Analysis, Python",3,Data Analysis,Practical
298,Martin Davis,24,Female,Quetta,Balochistan,University of Balochistan,CS,MS,3,3.48,"Java, Git, C++",3,Git,Practical
299,Christopher Morgan,22,Male,Quetta,Balochistan,University of Balochistan,BBA,MBBS,3,2.93,"Finance, Marketing, Accounting, Business Communication, Economics",5,Finance,Theoretical
300,Dominic Kelly,24,Male,Quetta,Balochistan,University of Balochistan,IT,MBBS,4,3.39,"System Administration, Cloud Basics, Security Basics, Linux, Troubleshooting",5,System Administration,Practical
